AAAI	2020	A Knowledge-Aware Attentional Reasoning Network for Recommendation.pdf
AAAI	2020	An Attentional Recurrent Neural Network for Personalized Next Location Recommendation.pdf
AAAI	2020	Asymmetrical Hierarchical Networks with Attentive Interactions for Interpretable Review-Based Recommendation.pdf
AAAI	2020	Attention©\guide Walk Model in Heterogeneous Information Network for Multi- style Recommendation.pdf
AAAI	2020	Contextual-Bandit Based Personalized Recommendation with Time-Varying User Interests.pdf
AAAI	2020	Deep Match to Rank Model for Personalized Click-Through Rate Prediction.pdf
AAAI	2020	Deep Time-Stream Framework for Click-Through Rate Prediction by Tracking Interest Evolution.pdf
AAAI	2020	Diversified Interactive Recommendation with Implicit Feedback.pdf
AAAI	2020	Efficient Heterogeneous Collaborative Filtering without Negative Sampling for Recommendation.pdf
AAAI	2020	Enhancing Personalized Trip Recommendation with Attractive Routes.pdf
AAAI	2020	Fast Adaptively Weighted Matrix Factorization for Recommendation with Implicit Feedback.pdf
AAAI	2020	Improved Algorithms for Conservative Exploration in Bandits.pdf
AAAI	2020	Incremental Fairness in Two-Sided Market Platforms- On Smoothly Updating Recommendations.pdf
AAAI	2020	Leveraging Title-Abstract Attentive Semantics for Paper Recommendation.pdf
AAAI	2020	Linear Bandits with Feature Feedback.pdf
AAAI	2020	Memory Augmented Graph Neural Networks for Sequential Recommendation.pdf
AAAI	2020	Multi-Component Graph Convolutional Collaborative Filtering.pdf
AAAI	2020	Multi-Feature Discrete Collaborative Filtering for Fast Cold-Start Recommendation.pdf
AAAI	2020	PEIA- Personality and Emotion Integrated Attentive Model for Music Recommendation on Social Media Platforms.pdf
AAAI	2020	Question-Driven Purchasing Propensity Analysis for Recommendation.pdf
AAAI	2020	Revisiting Graph based Collaborative Filtering- A Linear Residual Graph Convolutional Network Approach.pdf
AAAI	2020	Sequential Recommendation with Relation-Aware Kernelized Self-Attention.pdf
AAAI	2020	Stochastically Robust Personalized Ranking for LSH Recommendation Retrieval.pdf
AAAI	2020	Symmetric Metric Learning with Adaptive Margin for Recommendation.pdf
AAAI	2020	Table2Analysis- Modeling and Recommendation of Common Analysis Patterns for Multi- Dimensional Data.pdf
AAAI	2020	Towards Comprehensive Recommender Systems- Time-Aware Unified Recommendations Based on Listwise Ranking of Implicit Cross-Network Data.pdf
AAAI	2020	Towards Hands-Free Visual Dialog Interactive Recommendation.pdf
AAAI	2020	Where to Go Next- Modeling Long- and Short-Term User Preferences for Point-of-Interest Recommendation.pdf
AAAI	2021	A General Offline Reinforcement Learning Framework for Interactive Recommendation.pdf
AAAI	2021	A Hybrid Bandit Framework for Diversified Recommendation.pdf
AAAI	2021	A User-Adaptive Layer Selection Framework for Very Deep Sequential Recommender Models.pdf
AAAI	2021	Asynchronous Stochastic Gradient Descent for Extreme-Scale Recommender Systems.pdf
AAAI	2021	Cold-start Sequential Recommendation via Meta Learner.pdf
AAAI	2021	DEAR- Deep Reinforcement Learning for Online Advertising Impression in Recommender Systems.pdf
AAAI	2021	Deep Transfer Tensor Decomposition with Orthogonal Constraint for Recommender Systems.pdf
AAAI	2021	Degree Planning with PLAN-BERT- Multi-Semester Recommendation Using Future Courses of Interest.pdf
AAAI	2021	Detecting Beneficial Feature Interactions for Recommender Systems.pdf
AAAI	2021	Disposable Linear Bandits for Online Recommendations.pdf
AAAI	2021	Dual Sparse Attention Network For Session-based Recommendation.pdf
AAAI	2021	Dynamic Memory based Attention Network for Sequential Recommendation.pdf
AAAI	2021	Enhancing E-commerce Recommender System Adaptability with Online Deep Controllable Learning-To-Rank.pdf
AAAI	2021	Fairness-aware News Recommendation with Decomposed Adversarial Learning.pdf
AAAI	2021	FedRec++- Lossless Federated Recommendation with Explicit Feedback.pdf
AAAI	2021	Graph Heterogeneous Multi-Relational Recommendation.pdf
AAAI	2021	Graph-Enhanced Multi-Task Learning of Multi-Level Transition Dynamics for Session-based Recommendation.pdf
AAAI	2021	Hierarchical Negative Binomial Factorization for Recommender Systems on Implicit Feedback.pdf
AAAI	2021	Hierarchical Reinforcement Learning for Integrated Recommendation.pdf
AAAI	2021	Intelligent Recommendations for Citizen Science.pdf
AAAI	2021	Knowledge-aware Coupled Graph Neural Network for Social Recommendation.pdf
AAAI	2021	Knowledge-Enhanced Hierarchical Graph Transformer Network for Multi-Behavior Recommendation.pdf
AAAI	2021	Knowledge-Enhanced Top-K Recommendation in Poincar¨¦ Ball.pdf
AAAI	2021	Learning to Recommend from Sparse Data via Generative User Feedback.pdf
AAAI	2021	Noninvasive Self-attention for Side Information Fusion in Sequential Recommendation.pdf
AAAI	2021	On Estimating Recommendation Evaluation Metrics under Sampling.pdf
AAAI	2021	Out-of-Town Recommendation with Travel Intention Modeling.pdf
AAAI	2021	Personalized Adaptive Meta Learning for Cold-Start User Preference Prediction.pdf
AAAI	2021	PREMERE- Meta-Reweighting via Self-Ensembling for Point-of-Interest Recommendation.pdf
AAAI	2021	Reinforcement Learning with a Disentangled Universal Value Function for Item Recommendation.pdf
AAAI	2021	RevMan- Revenue-aware Multi-task Online Insurance Recommendation.pdf
AAAI	2021	Self-Supervised Hypergraph Convolutional Networks for Session-based Recommendation.pdf
AAAI	2021	U-BERT- Pre-training User Representations for Improved Recommendation.pdf
AAAI	2021	Who You Would Like to Share With- A Study of Share Recommendation in Social E-commerce.pdf
ACL	2020	Dynamic Online Conversation Recommendation.pdf
ACL	2020	Fine-grained Interest Matching for Neural News Recommendation.pdf
ACL	2020	Graph Neural News Recommendation with Unsupervised Preference Disentanglement.pdf
ACL	2020	MIND- A Large-scale Dataset for News Recommendation.pdf
ACL	2020	Towards Conversational Recommendation over Multi-Type Dialogs.pdf
ACL	2021	HieRec- Hierarchical User Interest Modeling for Personalized News Recommendation.pdf
ACL	2021	Personalized Transformer for Explainable Recommendation.pdf
ACL	2021	PP-Rec- News Recommendation with Personalized User Interest and Time-aware News Popularity.pdf
ACL	2021	Quotation Recommendation and Interpretation Based on Transformation from Queries to Quotations.pdf
ACL	2021	RevCore- Review-Augmented Conversational Recommendation.pdf
AI	2020	Argumentative explanations for interactive recommendations.pdf
ICDE	2020	Billion-scale_Recommendation_with_Heterogeneous_Side_Information_at_Taobao.pdf
ICDE	2020	Group_Recommendation_with_Latent_Voting_Mechanism.pdf
ICDE	2020	PoisonRec_An_Adaptive_Data_Poisoning_Framework_for_Attacking_Black-box_Recommender_Systems.pdf
ICDE	2020	Price-aware_Recommendation_with_Graph_Convolutional_Networks.pdf
ICDE	2020	Syndrome-aware_Herb_Recommendation_with_Multi-Graph_Convolution_Network.pdf
ICDE	2020	Task_Deployment_Recommendation_with_Worker_Availability.pdf
ICDE	2020	Toward_Recommendation_for_Upskilling_Modeling_Skill_Improvement_and_Item_Difficulty_in_Action_Sequences.pdf
ICDE	2021	Attacking Black-box Recommendations via Copying Cross-domain User Profiles.pdf
ICDE	2021	Explore_User_Neighborhood_for_Real-time_E-commerce_Recommendation.pdf
ICDE	2021	Group-Buying_Recommendation_for_Social_E-Commerce.pdf
ICDE	2021	Improving_Conversational_Recommender_System_by_Pretraining_Billion-scale_Knowledge_Graph.pdf
ICDE	2021	IntelliTag_An_Intelligent_Cloud_Customer_Service_System_Based_on_Tag_Recommendation.pdf
ICDE	2021	IPS_Unified_Profile_Management_for_Ubiquitous_Online_Recommendations.pdf
ICDE	2021	Knowledge-Aware Group Representation Learning.pdf
ICDE	2021	Large-scale_Fake_Click_Detection_for_E-commerce_Recommendation_Systems.pdf
ICDE	2021	Learnings from a Retail Recommendation System.pdf
ICDE	2021	Multi-Behavior_Enhanced_Recommendation_with_Cross-Interaction_Collaborative_Relation_Modeling.pdf
ICDE	2021	Multi-Facet_Recommender_Networks_with_Spherical_Optimization.pdf
ICDE	2021	Reliable_Recommendation_with_Review-level_Explanations.pdf
ICDE	2021	Sequential_Recommendation_on_Dynamic_Heterogeneous_Information_Network.pdf
ICDE	2021	Variational_Self-attention_Network_for_Sequential_Recommendation.pdf
ICML	2020	Graph Convolutional Network for Recommendation.pdf
ICML	2020	Optimization and Analysis of the pAp@k Metric for Recommender Systems.pdf
ICML	2020	Optimizing Long-term Social Welfare in Recommender Systems.pdf
ICML	2020	Ordinal Non-negative Matrix Factorization for Recommendation.pdf
ICML	2021	Correcting Exposure Bias for Link Recommendation.pdf
